Date,SettlementPeriod,BCA,BSA,BVA,SCA,SSA,SVA
2023-04-02,23,0,0,0,0,0,0
2023-04-02,24,0,0,0,0,0,0
2023-04-02,25,0,0,0,0,0,0
2023-04-02,26,0,0,0,0,0,0
2023-04-02,27,0,0,0,0,0,0
2023-04-02,28,0,0,0,0,0,0
2023-04-02,29,0,0,0,0,0,0
2023-04-02,30,0,0,0,0,0,0
2023-04-02,31,0,0,0,0,0,0
2023-04-02,32,0,0,0,0,0,0
2023-04-02,33,0,0,0,0,0,0
2023-04-02,34,0,0,0,0,0,0
2023-04-02,35,0,0,0,0,0,0
2023-04-02,36,0,0,0,0,0,0
2023-04-02,37,0,0,0,0,0,0
2023-04-02,38,0,0,0,0,0,0
2023-04-02,39,0,0,0,0,0,0
2023-04-02,40,0,0,0,0,0,0
2023-04-02,41,0,0,0,0,0,0
2023-04-02,42,0,0,0,0,0,0
2023-04-02,43,0,0,0,0,0,0
2023-04-02,44,0,0,0,0,0,0
2023-04-02,45,0,0,0,0,0,0
2023-04-02,46,0,0,0,0,0,0
2023-04-02,47,0,67.5,0,0,0,0
2023-04-02,48,0,67.5,0,0,0,0
2023-04-03,1,0,67.5,0,0,0,0
2023-04-03,2,0,67.5,0,0,0,0
2023-04-03,3,0,67.5,0,0,0,0
2023-04-03,4,0,67.5,0,0,0,0
2023-04-03,5,0,67.5,0,0,0,0
2023-04-03,6,0,67.5,0,0,0,0
2023-04-03,7,0,67.5,0,0,0,0
2023-04-03,8,0,67.5,0,0,0,0
2023-04-03,9,0,67.5,0,0,0,0
2023-04-03,10,0,67.5,0,0,0,0
2023-04-03,11,0,67.5,0,0,0,0
2023-04-03,12,0,67.5,0,0,0,0
2023-04-03,13,0,0,0,0,0,0
2023-04-03,14,0,0,0,0,0,0
2023-04-03,15,0,0,0,0,0,0
2023-04-03,16,0,0,0,0,0,0
2023-04-03,17,0,0,0,0,0,0
2023-04-03,18,0,0,0,0,0,0
2023-04-03,19,0,0,0,0,0,0
2023-04-03,20,0,0,0,0,0,0
2023-04-03,21,0,0,0,0,0,0
2023-04-03,22,0,0,0,0,0,0
2023-04-03,23,0,0,0,0,0,0
2023-04-03,24,0,0,0,0,0,0
2023-04-03,25,0,0,0,0,0,0
2023-04-03,26,0,0,0,0,0,0
2023-04-03,27,0,0,0,0,0,0
2023-04-03,28,0,0,0,0,0,0
2023-04-03,29,0,0,0,0,0,0
2023-04-03,30,0,0,0,0,0,0
2023-04-03,31,0,0,0,0,0,0
2023-04-03,32,0,0,0,0,0,0
2023-04-03,33,0,0,0,0,0,0
2023-04-03,34,0,0,0,0,0,0
2023-04-03,35,0,0,0,0,0,0
2023-04-03,36,0,0,0,0,0,0
2023-04-03,37,0,0,0,0,0,0
2023-04-03,38,0,0,0,0,0,0
2023-04-03,39,0,0,0,0,0,0
2023-04-03,40,0,0,0,0,0,0
2023-04-03,41,0,0,0,0,0,0
2023-04-03,42,0,0,0,0,0,0
2023-04-03,43,0,0,0,0,0,0
2023-04-03,44,0,0,0,0,0,0
2023-04-03,45,0,0,0,0,0,0
2023-04-03,46,0,0,0,0,0,0
2023-04-03,47,0,97.5,0,0,0,0
2023-04-03,48,0,97.5,0,0,0,0
2023-04-04,1,0,97.5,0,0,0,0
2023-04-04,2,0,97.5,0,0,0,0
2023-04-04,3,0,97.5,0,0,0,0
2023-04-04,4,0,97.5,0,0,0,0
2023-04-04,5,0,97.5,0,0,0,0
2023-04-04,6,0,97.5,0,0,0,0
2023-04-04,7,0,97.5,0,0,0,0
2023-04-04,8,0,97.5,0,0,0,0
2023-04-04,9,0,97.5,0,0,0,0
2023-04-04,10,0,97.5,0,0,0,0
2023-04-04,11,0,0,0,0,0,0
2023-04-04,12,0,0,0,0,0,0
2023-04-04,13,89464.57,250,500,0,0,0
2023-04-04,14,89464.57,250,500,0,0,0
2023-04-04,15,152020.84,0,750,0,0,0
2023-04-04,16,152020.84,0,750,0,0,0
2023-04-04,17,0,0,0,0,0,0
2023-04-04,18,0,0,0,0,0,0
2023-04-04,19,0,0,0,0,0,0
2023-04-04,20,0,0,0,0,0,0
2023-04-04,21,0,0,0,0,0,0
2023-04-04,22,0,0,0,0,0,0
2023-04-04,23,0,0,0,0,0,0
2023-04-04,24,0,0,0,0,0,0
2023-04-04,25,0,0,0,0,0,0
2023-04-04,26,0,0,0,0,0,0
2023-04-04,27,0,0,0,0,0,0
2023-04-04,28,0,0,0,0,0,0
2023-04-04,29,0,0,0,0,0,0
2023-04-04,30,0,0,0,0,0,0
2023-04-04,31,0,0,0,0,0,0
2023-04-04,32,0,0,0,0,0,0
2023-04-04,33,0,0,0,0,0,0
2023-04-04,34,0,0,0,0,0,0
2023-04-04,35,51132.28,0,400,0,0,0
2023-04-04,36,51132.28,0,400,0,0,0
2023-04-04,37,64916.58,0,400,0,0,0
2023-04-04,38,64916.58,0,400,0,0,0
2023-04-04,39,64502.68,0,400,0,0,0
2023-04-04,40,64502.68,0,400,0,0,0
2023-04-04,41,0,0,0,0,0,0
2023-04-04,42,0,0,0,0,0,0
2023-04-04,43,54460.15,0,400,0,0,0
2023-04-04,44,54460.15,0,400,0,0,0
2023-04-04,45,0,0,0,0,0,0
2023-04-04,46,0,0,0,0,0,0
2023-04-04,47,0,0,0,0,0,0
2023-04-04,48,0,0,0,0,0,0
2023-04-05,1,0,0,0,0,0,0
2023-04-05,2,0,0,0,0,0,0
2023-04-05,3,0,0,0,0,0,0
2023-04-05,4,0,0,0,0,0,0
2023-04-05,5,0,0,0,0,0,0
2023-04-05,6,0,0,0,0,0,0
2023-04-05,7,0,0,0,0,0,0
2023-04-05,8,0,0,0,0,0,0
2023-04-05,9,0,250,0,0,0,0
2023-04-05,10,0,250,0,0,0,0
2023-04-05,11,0,450,0,0,0,0
2023-04-05,12,0,450,0,0,0,0
2023-04-05,13,0,900,0,0,0,0
2023-04-05,14,0,900,0,0,0,0
2023-04-05,15,297309.26,250,1306.5,0,0,0
2023-04-05,16,297309.26,250,1306.5,0,0,0
2023-04-05,17,101179.33,0,650,0,0,0
2023-04-05,18,101179.33,0,650,0,0,0
2023-04-05,19,43865.57,0,325,0,0,0
2023-04-05,20,43865.57,0,325,0,0,0
2023-04-05,21,0,0,0,0,0,0
2023-04-05,22,0,0,0,0,0,0
2023-04-05,23,0,0,0,0,0,0
2023-04-05,24,0,0,0,0,0,0
2023-04-05,25,0,0,0,0,0,0
2023-04-05,26,0,0,0,0,0,0
2023-04-05,27,0,0,0,0,0,0
2023-04-05,28,0,0,0,0,0,0
2023-04-05,29,0,0,0,0,0,0
2023-04-05,30,0,0,0,0,0,0
2023-04-05,31,0,0,0,0,0,0
2023-04-05,32,0,0,0,0,0,0
2023-04-05,33,35908.04,0,300,0,0,0
2023-04-05,34,35908.04,0,300,0,0,0
2023-04-05,35,92964.44,0,600,0,0,0
2023-04-05,36,92964.44,0,600,0,0,0
2023-04-05,37,118187.2,0,600,0,0,0
2023-04-05,38,118187.2,0,600,0,0,0
2023-04-05,39,126604.17,0,650,0,0,0
2023-04-05,40,126604.17,0,650,0,0,0
2023-04-05,41,38965.97,0,250,0,0,0
2023-04-05,42,38965.97,0,250,0,0,0
2023-04-05,43,0,0,0,0,0,0
2023-04-05,44,0,0,0,0,0,0
2023-04-05,45,0,0,0,0,0,0
2023-04-05,46,0,0,0,0,0,0
2023-04-05,47,0,0,0,0,0,0
2023-04-05,48,0,0,0,0,0,0
2023-04-06,1,0,0,0,0,0,0
2023-04-06,2,0,0,0,0,0,0
2023-04-06,3,0,0,0,0,0,0
2023-04-06,4,0,0,0,0,0,0
2023-04-06,5,0,0,0,0,0,0
2023-04-06,6,0,0,0,0,0,0
2023-04-06,7,0,0,0,0,0,0
2023-04-06,8,0,0,0,0,0,0
2023-04-06,9,0,375,0,0,0,0
2023-04-06,10,0,375,0,0,0,0
2023-04-06,11,0,375,0,0,0,0
2023-04-06,12,0,375,0,0,0,0
2023-04-06,13,0,725,0,0,0,0
2023-04-06,14,0,725,0,0,0,0
2023-04-06,15,52385.22,375,285,0,0,0
2023-04-06,16,52385.22,375,285,0,0,0
2023-04-06,17,15323.78,0,100,0,0,0
2023-04-06,18,15323.78,0,100,0,0,0
2023-04-06,19,0,0,0,0,0,0
2023-04-06,20,0,0,0,0,0,0
2023-04-06,21,0,0,0,0,0,0
2023-04-06,22,0,0,0,0,0,0
2023-04-06,23,0,0,0,0,0,0
2023-04-06,24,0,0,0,0,0,0
2023-04-06,25,0,0,0,0,0,0
2023-04-06,26,0,0,0,0,0,0
2023-04-06,27,0,0,0,0,0,0
2023-04-06,28,0,0,0,0,0,0
2023-04-06,29,0,0,0,0,0,0
2023-04-06,30,0,0,0,0,0,0
2023-04-06,31,0,0,0,0,0,0
2023-04-06,32,0,0,0,0,0,0
2023-04-06,33,0,0,0,0,0,0
2023-04-06,34,0,0,0,0,0,0
2023-04-06,35,0,0,0,0,0,0
2023-04-06,36,0,0,0,0,0,0
2023-04-06,37,0,0,0,0,0,0
2023-04-06,38,0,0,0,0,0,0
2023-04-06,39,0,0,0,0,0,0
2023-04-06,40,0,0,0,0,0,0
2023-04-06,41,0,0,0,0,0,0
2023-04-06,42,0,0,0,0,0,0
2023-04-06,43,0,0,0,0,0,0
2023-04-06,44,0,0,0,0,0,0
2023-04-06,45,0,0,0,0,0,0
2023-04-06,46,0,0,0,0,0,0
2023-04-06,47,0,65,0,0,0,0
2023-04-06,48,0,65,0,0,0,0
2023-04-07,1,0,65,0,0,0,0
2023-04-07,2,0,65,0,0,0,0
2023-04-07,3,0,65,0,0,0,0
2023-04-07,4,0,65,0,0,0,0
2023-04-07,5,0,65,0,0,0,0
2023-04-07,6,0,65,0,0,0,0
2023-04-07,7,0,65,0,0,0,0
2023-04-07,8,0,65,0,0,0,0
2023-04-07,9,0,65,0,0,0,0
2023-04-07,10,0,65,0,0,0,0
2023-04-07,11,0,65,0,0,0,0
2023-04-07,12,0,65,0,0,0,0
2023-04-07,13,0,65,0,0,0,0
2023-04-07,14,0,65,0,0,0,0
2023-04-07,15,0,0,0,0,0,0
2023-04-07,16,0,0,0,0,0,0
2023-04-07,17,0,0,0,0,0,0
2023-04-07,18,0,0,0,0,0,0
2023-04-07,19,0,0,0,0,0,0
2023-04-07,20,0,0,0,0,0,0
2023-04-07,21,0,0,0,0,0,0
2023-04-07,22,0,0,0,0,0,0
2023-04-07,23,0,0,0,0,0,0
2023-04-07,24,0,0,0,0,0,0
2023-04-07,25,0,0,0,0,0,0
2023-04-07,26,0,0,0,0,0,0
2023-04-07,27,0,0,0,0,0,0
2023-04-07,28,0,0,0,0,0,0
2023-04-07,29,0,0,0,0,0,0
2023-04-07,30,0,0,0,0,0,0
2023-04-07,31,0,0,0,0,0,0
2023-04-07,32,0,0,0,0,0,0
2023-04-07,33,0,0,0,0,0,0
2023-04-07,34,0,0,0,0,0,0
2023-04-07,35,0,0,0,0,0,0
2023-04-07,36,0,0,0,0,0,0
2023-04-07,37,0,0,0,0,0,0
2023-04-07,38,0,0,0,0,0,0
2023-04-07,39,0,0,0,0,0,0
2023-04-07,40,0,0,0,0,0,0
2023-04-07,41,0,0,0,0,0,0
2023-04-07,42,0,0,0,0,0,0
2023-04-07,43,0,0,0,0,0,0
2023-04-07,44,0,0,0,0,0,0
2023-04-07,45,0,0,0,0,0,0
2023-04-07,46,0,0,0,0,0,0
2023-04-07,47,0,0,0,0,0,0
2023-04-07,48,0,120,0,0,0,0
2023-04-08,1,0,120,0,0,0,0
2023-04-08,2,0,120,0,0,0,0
2023-04-08,3,0,120,0,0,0,0
2023-04-08,4,0,120,0,0,0,0
2023-04-08,5,0,120,0,0,0,0
2023-04-08,6,0,120,0,0,0,0
2023-04-08,7,0,120,0,0,0,0
2023-04-08,8,0,120,0,0,0,0
2023-04-08,9,0,120,0,0,0,0
2023-04-08,10,0,120,0,0,0,0
2023-04-08,11,0,120,0,0,0,0
2023-04-08,12,0,120,0,0,0,0
2023-04-08,13,0,120,0,0,0,0
2023-04-08,14,0,120,0,0,0,0
2023-04-08,15,0,120,0,0,0,0
2023-04-08,16,0,120,0,0,0,0
2023-04-08,17,0,0,0,0,0,0
2023-04-08,18,0,0,0,0,0,0
2023-04-08,19,0,0,0,0,0,0
2023-04-08,20,0,0,0,0,0,0
2023-04-08,21,0,0,0,0,0,0
2023-04-08,22,0,0,0,0,0,0
2023-04-08,23,0,0,0,0,0,0
2023-04-08,24,0,0,0,0,0,0
2023-04-08,25,0,0,0,0,0,0
2023-04-08,26,0,0,0,0,0,0
2023-04-08,27,0,0,0,0,0,0
2023-04-08,28,0,0,0,0,0,0
2023-04-08,29,0,0,0,0,0,0
2023-04-08,30,0,0,0,0,0,0
2023-04-08,31,0,0,0,0,0,0
2023-04-08,32,0,0,0,0,0,0
2023-04-08,33,0,0,0,0,0,0
2023-04-08,34,0,0,0,0,0,0
2023-04-08,35,0,0,0,0,0,0
2023-04-08,36,0,0,0,0,0,0
2023-04-08,37,0,0,0,0,0,0
2023-04-08,38,0,0,0,0,0,0
2023-04-08,39,0,0,0,0,0,0
2023-04-08,40,0,0,0,0,0,0
2023-04-08,41,0,0,0,0,0,0
2023-04-08,42,0,0,0,0,0,0
2023-04-08,43,33370.43,0,250,0,0,0
2023-04-08,44,33370.43,0,250,0,0,0
2023-04-08,45,31495.3,0,250,0,0,0
2023-04-08,46,31495.3,0,250,0,0,0
2023-04-08,47,0,0,0,0,0,0
2023-04-08,48,0,120,0,0,0,0
2023-04-09,1,0,120,0,0,0,0
2023-04-09,2,0,120,0,0,0,0
2023-04-09,3,0,120,0,0,0,0
2023-04-09,4,0,120,0,0,0,0
2023-04-09,5,0,120,0,0,0,0
2023-04-09,6,0,120,0,0,0,0
2023-04-09,7,0,120,0,0,0,0
2023-04-09,8,0,120,0,0,0,0
2023-04-09,9,0,120,0,0,0,0
2023-04-09,10,0,120,0,0,0,0
2023-04-09,11,0,120,0,0,0,0
2023-04-09,12,0,120,0,0,0,0
2023-04-09,13,0,120,0,0,0,0
2023-04-09,14,0,120,0,0,0,0
2023-04-09,15,0,120,0,0,0,0
2023-04-09,16,0,120,0,0,0,0
2023-04-09,17,0,0,0,0,0,0
2023-04-09,18,0,0,0,0,0,0
2023-04-09,19,0,0,0,0,0,0
2023-04-09,20,0,0,0,0,0,0
2023-04-09,21,0,0,0,0,0,0
2023-04-09,22,0,0,0,0,0,0
2023-04-09,23,0,0,0,0,0,0
2023-04-09,24,0,0,0,0,0,0
2023-04-09,25,0,0,0,0,0,0
2023-04-09,26,0,0,0,0,0,0
2023-04-09,27,0,0,0,0,0,0
2023-04-09,28,0,0,0,0,0,0
2023-04-09,29,0,0,0,0,0,0
2023-04-09,30,0,0,0,0,0,0
2023-04-09,31,0,0,0,0,0,0
2023-04-09,32,0,0,0,0,0,0
2023-04-09,33,0,0,0,0,0,0
2023-04-09,34,0,0,0,0,0,0
2023-04-09,35,0,0,0,0,0,0
2023-04-09,36,0,0,0,0,0,0
2023-04-09,37,0,0,0,0,0,0
2023-04-09,38,0,0,0,0,0,0
2023-04-09,39,0,0,0,0,0,0
2023-04-09,40,0,0,0,0,0,0
2023-04-09,41,0,0,0,0,0,0
2023-04-09,42,0,0,0,0,0,0
2023-04-09,43,0,0,0,0,0,0
2023-04-09,44,0,0,0,0,0,0
2023-04-09,45,0,0,0,0,0,0
2023-04-09,46,0,0,0,0,0,0
2023-04-09,47,0,0,0,0,0,0
2023-04-09,48,0,0,0,0,0,0
2023-04-10,1,0,417.5,0,0,0,0
2023-04-10,2,0,417.5,0,0,0,0
2023-04-10,3,0,417.5,0,0,0,0
2023-04-10,4,0,417.5,0,0,0,0
2023-04-10,5,0,417.5,0,8908.85,0,250
2023-04-10,6,0,417.5,0,8908.85,0,250
2023-04-10,7,0,417.5,0,8708.69,0,250
2023-04-10,8,0,417.5,0,8708.69,0,250
2023-04-10,9,0,417.5,0,17821.62,0,500
2023-04-10,10,0,417.5,0,17821.62,0,500
2023-04-10,11,0,417.5,0,21999.6,0,500
2023-04-10,12,0,417.5,0,21999.6,0,500
2023-04-10,13,0,417.5,0,0,0,0
2023-04-10,14,0,417.5,0,0,0,0
2023-04-10,15,0,417.5,0,9479.02,0,250
2023-04-10,16,0,417.5,0,9479.02,0,250
2023-04-10,17,0,417.5,0,14852.75,0,700
2023-04-10,18,0,417.5,0,14852.75,0,700
2023-04-10,19,0,120,0,2205.5,0,350
2023-04-10,20,0,120,0,2205.5,0,350
2023-04-10,21,0,120,0,1619.8,0,700
2023-04-10,22,0,120,0,1619.8,0,700
2023-04-10,23,0,120,0,13767.68,0,1000
2023-04-10,24,0,120,0,13767.68,0,1000
2023-04-10,25,0,120,0,51754.75,0,1350
2023-04-10,26,0,120,0,51754.75,0,1350
2023-04-10,27,0,120,0,44078.25,0,425
2023-04-10,28,0,120,0,44078.25,0,425
2023-04-10,29,0,0,0,51989.25,0,525
2023-04-10,30,0,0,0,51989.25,0,525
2023-04-10,31,0,0,0,101298.25,0,922
2023-04-10,32,0,0,0,101298.25,0,922
2023-04-10,33,0,0,0,67531.39,0,1000
2023-04-10,34,0,0,0,67531.39,0,1000
2023-04-10,35,0,0,0,1634.63,0,250
2023-04-10,36,0,0,0,1634.63,0,250
2023-04-10,37,0,0,0,0,0,0
2023-04-10,38,0,0,0,0,0,0
2023-04-10,39,0,0,0,0,0,0
2023-04-10,40,0,0,0,0,0,0
2023-04-10,41,0,0,0,0,0,0
2023-04-10,42,0,0,0,0,0,0
2023-04-10,43,0,0,0,0,0,0
2023-04-10,44,0,0,0,0,0,0
2023-04-10,45,0,0,0,6496.97,0,250
2023-04-10,46,0,0,0,6496.97,0,250
2023-04-10,47,0,327,0,21153.01,0,1100
2023-04-10,48,0,327,0,21153.01,0,1100
2023-04-11,1,0,327,0,32343.96,0,1350
2023-04-11,2,0,327,0,32343.96,0,1350
2023-04-11,3,0,327,0,28014.81,0,1200
2023-04-11,4,0,327,0,28014.81,0,1200
2023-04-11,5,0,327,0,23695.63,0,1100
2023-04-11,6,0,327,0,23695.63,0,1100
2023-04-11,7,0,327,0,15807.06,0,800
2023-04-11,8,0,327,0,15807.06,0,800
2023-04-11,9,0,327,0,0,0,0
2023-04-11,10,0,327,0,0,0,0
2023-04-11,11,0,327,0,0,0,0
2023-04-11,12,0,327,0,0,0,0
2023-04-11,13,37111.37,120,299.5,0,0,0
2023-04-11,14,37111.37,120,299.5,0,0,0
2023-04-11,15,40982,0,300,0,0,0
2023-04-11,16,40982,0,300,0,0,0
2023-04-11,17,0,0,0,0,0,0
2023-04-11,18,0,0,0,0,0,0
2023-04-11,19,0,0,0,0,0,0
2023-04-11,20,0,0,0,0,0,0
2023-04-11,21,0,0,0,0,0,0
2023-04-11,22,0,0,0,0,0,0
2023-04-11,23,0,0,0,0,0,0
2023-04-11,24,0,0,0,0,0,0
2023-04-11,25,0,0,0,0,0,0
2023-04-11,26,0,0,0,0,0,0
2023-04-11,27,0,0,0,0,0,0
2023-04-11,28,0,0,0,0,0,0
2023-04-11,29,0,0,0,0,0,0
2023-04-11,30,0,0,0,0,0,0
2023-04-11,31,0,0,0,0,0,0
2023-04-11,32,0,0,0,0,0,0
2023-04-11,33,0,0,0,0,0,0
2023-04-11,34,0,0,0,0,0,0
2023-04-11,35,12206.88,0,100,0,0,0
2023-04-11,36,12206.88,0,100,0,0,0
2023-04-11,37,39190.6,0,250,0,0,0
2023-04-11,38,39190.6,0,250,0,0,0
2023-04-11,39,39090.82,0,250,0,0,0
2023-04-11,40,39090.82,0,250,0,0,0
2023-04-11,41,0,250,0,0,0,0
2023-04-11,42,0,250,0,0,0,0
2023-04-11,43,0,250,0,0,0,0
2023-04-11,44,0,250,0,0,0,0
2023-04-11,45,0,0,0,0,0,0
2023-04-11,46,0,0,0,0,0,0
2023-04-11,47,0,567.5,0,0,0,0
2023-04-11,48,0,567.5,0,0,0,0
2023-04-12,1,0,567.5,0,0,0,0
2023-04-12,2,0,567.5,0,0,0,0
2023-04-12,3,0,567.5,0,0,0,0
2023-04-12,4,0,567.5,0,0,0,0
2023-04-12,5,0,567.5,0,0,0,0
2023-04-12,6,0,567.5,0,0,0,0
2023-04-12,7,0,567.5,0,0,0,0
2023-04-12,8,0,567.5,0,0,0,0
2023-04-12,9,0,567.5,0,0,0,0
2023-04-12,10,0,567.5,0,0,0,0
2023-04-12,11,0,567.5,0,0,0,0
2023-04-12,12,0,417.5,0,0,0,0
2023-04-12,13,95929.59,217.5,650,0,0,0
2023-04-12,14,95929.59,217.5,650,0,0,0
2023-04-12,15,103346.69,0,650,0,0,0
2023-04-12,16,103346.69,0,650,0,0,0
2023-04-12,17,0,0,0,0,0,0
2023-04-12,18,0,0,0,0,0,0
2023-04-12,19,0,0,0,0,0,0
2023-04-12,20,0,0,0,0,0,0
2023-04-12,21,0,0,0,0,0,0
2023-04-12,22,0,0,0,0,0,0
2023-04-12,23,0,0,0,0,0,0
2023-04-12,24,0,0,0,0,0,0
2023-04-12,25,0,0,0,0,0,0
2023-04-12,26,0,0,0,0,0,0
2023-04-12,27,0,0,0,0,0,0
2023-04-12,28,0,0,0,0,0,0
2023-04-12,29,0,0,0,0,0,0
2023-04-12,30,0,0,0,0,0,0
2023-04-12,31,0,0,0,0,0,0
2023-04-12,32,0,0,0,0,0,0
2023-04-12,33,0,0,0,0,0,0
2023-04-12,34,0,0,0,0,0,0
2023-04-12,35,0,0,0,0,0,0
2023-04-12,36,0,0,0,0,0,0
2023-04-12,37,56664.63,0,350,0,0,0
2023-04-12,38,56664.63,0,350,0,0,0
2023-04-12,39,54043.82,0,350,0,0,0
2023-04-12,40,54043.82,0,350,0,0,0
2023-04-12,41,47106.5,0,350,0,0,0
2023-04-12,42,47106.5,0,350,0,0,0
2023-04-12,43,0,0,0,0,0,0
2023-04-12,44,0,0,0,0,0,0
2023-04-12,45,0,0,0,0,0,0
2023-04-12,46,0,0,0,0,0,0
2023-04-12,47,0,229.5,0,18331.96,0,250
2023-04-12,48,0,229.5,0,18331.96,0,250
2023-04-13,1,0,229.5,0,0,0,0
2023-04-13,2,0,229.5,0,0,0,0
2023-04-13,3,0,229.5,0,0,0,0
2023-04-13,4,0,229.5,0,0,0,0
2023-04-13,5,0,229.5,0,0,0,0
2023-04-13,6,0,229.5,0,0,0,0
2023-04-13,7,0,229.5,0,0,0,0
2023-04-13,8,0,229.5,0,0,0,0
2023-04-13,9,0,229.5,0,0,0,0
2023-04-13,10,0,229.5,0,0,0,0
2023-04-13,11,0,229.5,0,0,0,0
2023-04-13,12,0,120,0,0,0,0
2023-04-13,13,0,120,0,0,0,0
2023-04-13,14,0,120,0,0,0,0
2023-04-13,15,0,0,0,0,0,0
2023-04-13,16,0,0,0,0,0,0
2023-04-13,17,0,0,0,0,0,0
2023-04-13,18,0,0,0,0,0,0
2023-04-13,19,0,0,0,0,0,0
2023-04-13,20,0,0,0,0,0,0
2023-04-13,21,0,0,0,0,0,0
2023-04-13,22,0,0,0,0,0,0
2023-04-13,23,0,0,0,0,0,0
2023-04-13,24,0,0,0,0,0,0
2023-04-13,25,0,0,0,0,0,0
2023-04-13,26,0,0,0,0,0,0
2023-04-13,27,0,0,0,0,0,0
2023-04-13,28,0,0,0,0,0,0
2023-04-13,29,0,0,0,0,0,0
2023-04-13,30,0,0,0,0,0,0
2023-04-13,31,0,0,0,0,0,0
2023-04-13,32,0,0,0,0,0,0
2023-04-13,33,0,0,0,0,0,0
2023-04-13,34,0,0,0,0,0,0
2023-04-13,35,13475.88,0,100,0,0,0
2023-04-13,36,13475.88,0,100,0,0,0
2023-04-13,37,27457.25,0,150,0,0,0
2023-04-13,38,27457.25,0,150,0,0,0
2023-04-13,39,96352.28,0,475,0,0,0
2023-04-13,40,96352.28,0,475,0,0,0
2023-04-13,41,63691.13,0,400,0,0,0
2023-04-13,42,63691.13,0,400,0,0,0
2023-04-13,43,0,0,0,0,0,0
2023-04-13,44,0,0,0,0,0,0
2023-04-13,45,0,0,0,0,0,0
2023-04-13,46,0,0,0,0,0,0
2023-04-13,47,0,0,0,0,0,0
2023-04-13,48,0,0,0,0,0,0
2023-04-14,1,0,0,0,0,0,0
2023-04-14,2,0,0,0,0,0,0
2023-04-14,3,0,0,0,0,0,0
2023-04-14,4,0,0,0,0,0,0
2023-04-14,5,0,0,0,0,0,0
2023-04-14,6,0,0,0,0,0,0
2023-04-14,7,0,0,0,0,0,0
2023-04-14,8,0,0,0,0,0,0
2023-04-14,9,0,0,0,0,0,0
2023-04-14,10,0,0,0,0,0,0
