ValueDate,MVA,Volts
2026-02-26T00:05:00+00:00,3.976,11.3
2026-02-26T00:10:00+00:00,3.986,11.298
2026-02-26T00:15:00+00:00,3.982,11.3
2026-02-26T00:20:00+00:00,3.999,11.3
2026-02-26T00:25:00+00:00,4.02,11.3
2026-02-26T00:30:00+00:00,4.046,11.298
2026-02-26T00:35:00+00:00,4.03,11.298
2026-02-26T00:40:00+00:00,4.19,11.259
2026-02-26T00:45:00+00:00,4.21,11.247
2026-02-26T00:50:00+00:00,4.182,11.247
2026-02-26T00:55:00+00:00,4.1,11.25
2026-02-26T01:00:00+00:00,4.177,11.262
2026-02-26T01:05:00+00:00,4.242,11.266
2026-02-26T01:10:00+00:00,4.203,11.265
2026-02-26T01:15:00+00:00,4.146,11.286
2026-02-26T01:20:00+00:00,4.177,11.285
2026-02-26T01:25:00+00:00,4.24,11.293
2026-02-26T01:30:00+00:00,4.25,11.3
2026-02-26T01:35:00+00:00,4.315,11.295
2026-02-26T01:40:00+00:00,4.33,11.294
2026-02-26T01:45:00+00:00,4.236,11.3
2026-02-26T01:50:00+00:00,4.168,11.3
2026-02-26T01:55:00+00:00,4.155,11.3
2026-02-26T02:00:00+00:00,4.244,11.3
2026-02-26T02:05:00+00:00,4.178,11.3
2026-02-26T02:10:00+00:00,4.156,11.3
2026-02-26T02:15:00+00:00,4.261,11.3
2026-02-26T02:20:00+00:00,4.198,11.3
2026-02-26T02:25:00+00:00,4.16,11.3
2026-02-26T02:30:00+00:00,4.158,11.3
2026-02-26T02:35:00+00:00,4.161,11.3
2026-02-26T02:40:00+00:00,4.13,11.3
2026-02-26T02:45:00+00:00,4.116,11.3
2026-02-26T02:50:00+00:00,4.096,11.3
2026-02-26T02:55:00+00:00,4.11,11.3
2026-02-26T03:00:00+00:00,4.075,11.3
2026-02-26T03:05:00+00:00,4.012,11.3
2026-02-26T03:10:00+00:00,4.014,11.3
2026-02-26T03:15:00+00:00,4.004,11.3
2026-02-26T03:20:00+00:00,3.963,11.3
2026-02-26T03:25:00+00:00,3.98,11.3
2026-02-26T03:30:00+00:00,3.979,11.3
2026-02-26T03:35:00+00:00,3.99,11.3
2026-02-26T03:40:00+00:00,3.943,11.3
2026-02-26T03:45:00+00:00,3.882,11.3
2026-02-26T03:50:00+00:00,3.888,11.3
2026-02-26T03:55:00+00:00,3.952,11.3
2026-02-26T04:00:00+00:00,3.867,11.3
2026-02-26T04:05:00+00:00,3.869,11.3
2026-02-26T04:10:00+00:00,3.966,11.3
2026-02-26T04:15:00+00:00,4.003,11.3
2026-02-26T04:20:00+00:00,3.976,11.298
2026-02-26T04:25:00+00:00,4.005,11.3
2026-02-26T04:30:00+00:00,3.923,11.3
2026-02-26T04:35:00+00:00,3.856,11.3
2026-02-26T04:40:00+00:00,3.841,11.298
2026-02-26T04:45:00+00:00,3.802,11.3
2026-02-26T04:50:00+00:00,3.852,11.3
2026-02-26T04:55:00+00:00,3.918,11.3
